2019-07-04 14:21:37 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.context.logging.ClasspathLoggingApplicationListener[0;39m | [36mApplication started with classpath: [file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/charsets.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/deploy.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/cldrdata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/dnsns.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/jfxrt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/localedata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/nashorn.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunec.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/zipfs.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/javaws.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jce.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfr.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfxswt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jsse.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/management-agent.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/plugin.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/resources.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/rt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/ant-javafx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/dt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/javafx-mx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/jconsole.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/sa-jdi.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/tools.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes/, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-common/target/classes/, file:/Users/xulei2/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-protocol/target/classes/, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.1.4.RELEASE/spring-boot-starter-web-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter/2.1.4.RELEASE/spring-boot-starter-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.1.4.RELEASE/spring-boot-autoconfigure-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.1.4.RELEASE/spring-boot-starter-logging-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/Users/xulei2/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/Users/xulei2/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.1.4.RELEASE/spring-boot-starter-json-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.8/jackson-databind-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.8/jackson-core-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.8/jackson-datatype-jdk8-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.8/jackson-module-parameter-names-2.9.8.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.1.4.RELEASE/spring-boot-starter-tomcat-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.17/tomcat-embed-core-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.17/tomcat-embed-el-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.17/tomcat-embed-websocket-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.16.Final/hibernate-validator-6.0.16.Final.jar, file:/Users/xulei2/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/Users/xulei2/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/classmate/1.4.0/classmate-1.4.0.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-web/5.1.6.RELEASE/spring-web-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-beans/5.1.6.RELEASE/spring-beans-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-webmvc/5.1.6.RELEASE/spring-webmvc-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-aop/5.1.6.RELEASE/spring-aop-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-context/5.1.6.RELEASE/spring-context-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-expression/5.1.6.RELEASE/spring-expression-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/projectlombok/lombok/1.18.6/lombok-1.18.6.jar, file:/Users/xulei2/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-core/5.1.6.RELEASE/spring-core-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-jcl/5.1.6.RELEASE/spring-jcl-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/commons-configuration/commons-configuration/1.9/commons-configuration-1.9.jar, file:/Users/xulei2/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/Users/xulei2/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, file:/Users/xulei2/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/Users/xulei2/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar, file:/Users/xulei2/.m2/repository/io/netty/netty-all/4.1.35.Final/netty-all-4.1.35.Final.jar]
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.impl.CloudSolrClient' (OnClassCondition)

   SolrRepositoriesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.apache.solr.client.solrj.SolrClient' (OnClassCondition)

   SpringDataWebAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.data.web.PageableHandlerMethodArgumentResolver' (OnClassCondition)

   TaskSchedulingAutoConfiguration#taskScheduler:
      Did not match:
         - @ConditionalOnBean (names: org.springframework.context.annotation.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.context.annotation.internalScheduledAnnotationProcessor (OnBeanCondition)

   ThymeleafAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)

   TransactionAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)

   UserDetailsServiceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.security.authentication.AuthenticationManager' (OnClassCondition)

   WebClientAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebFluxAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)

   WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
      Did not match:
         - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarAssetLocator (OnEnabledResourceChainCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
      Did not match:
         - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)

   WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#localeResolver:
      Did not match:
         - @ConditionalOnProperty (spring.mvc.locale) did not find property 'locale' (OnPropertyCondition)

   WebServiceTemplateAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.oxm.Marshaller' (OnClassCondition)

   WebServicesAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.ws.transport.http.MessageDispatcherServlet' (OnClassCondition)

   WebSocketMessagingAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer' (OnClassCondition)

   WebSocketReactiveAutoConfiguration:
      Did not match:
         - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)

   WebSocketServletAutoConfiguration.JettyWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer' (OnClassCondition)

   WebSocketServletAutoConfiguration.UndertowWebSocketConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'io.undertow.websockets.jsr.Bootstrap' (OnClassCondition)

   XADataSourceAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.transaction.TransactionManager' (OnClassCondition)


Exclusions:
-----------

    org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration

    org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration


Unconditional classes:
----------------------

    org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration

    org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration

    org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration



[0;39m2019-07-04 14:21:39 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m | [36mFound key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
[0;39m2019-07-04 14:21:39 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.apache.coyote.http11.Http11NioProtocol[0;39m | [36mStarting ProtocolHandler ["http-nio-127.0.0.1-5598"]
[0;39m2019-07-04 14:21:39 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | [36mTomcat started on port(s): 5598 (http) with context path ''
[0;39m2019-07-04 14:21:39 | [35mINFO [0;39m | [36mmain[0;39m | [1;32mcom.noisy.flappy.server.ProxyServerApplication[0;39m | [36mStarted ProxyServerApplication in 2.087 seconds (JVM running for 2.838)
[0;39m2019-07-04 14:21:39 | [35mDEBUG[0;39m | [36mRMI TCP Connection(2)-127.0.0.1[0;39m | [1;32morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m | [36mFound key 'local.server.port' in PropertySource 'server.ports' with value of type Integer
[0;39m2019-07-04 14:21:39 | [35mDEBUG[0;39m | [36mRMI TCP Connection(2)-127.0.0.1[0;39m | [1;32morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m | [36mFound key 'server.address' in PropertySource 'configurationProperties' with value of type String
[0;39m2019-07-04 14:23:14 | [35mDEBUG[0;39m | [36mThread-7[0;39m | [1;32morg.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m | [36mClosing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5af3afd9, started on Thu Jul 04 14:21:37 CST 2019
[0;39m2019-07-04 14:23:14 | [35mDEBUG[0;39m | [36mThread-7[0;39m | [1;32morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m | [36mFound key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
[0;39m2019-07-04 14:23:14 | [35mDEBUG[0;39m | [36mThread-7[0;39m | [1;32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m | [36mUnregistering JMX-exposed beans on shutdown
[0;39m2019-07-04 14:23:14 | [35mINFO [0;39m | [36mThread-7[0;39m | [1;32morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m | [36mShutting down ExecutorService 'applicationTaskExecutor'
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.context.logging.ClasspathLoggingApplicationListener[0;39m | [36mApplication started with classpath: [file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/charsets.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/deploy.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/cldrdata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/dnsns.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/jfxrt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/localedata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/nashorn.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunec.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/zipfs.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/javaws.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jce.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfr.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfxswt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jsse.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/management-agent.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/plugin.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/resources.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/rt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/ant-javafx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/dt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/javafx-mx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/jconsole.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/sa-jdi.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/tools.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes/, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-common/target/classes/, file:/Users/xulei2/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-protocol/target/classes/, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.1.4.RELEASE/spring-boot-starter-web-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter/2.1.4.RELEASE/spring-boot-starter-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.1.4.RELEASE/spring-boot-autoconfigure-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.1.4.RELEASE/spring-boot-starter-logging-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/Users/xulei2/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/Users/xulei2/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.1.4.RELEASE/spring-boot-starter-json-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.8/jackson-databind-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.8/jackson-core-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.8/jackson-datatype-jdk8-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.8/jackson-module-parameter-names-2.9.8.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.1.4.RELEASE/spring-boot-starter-tomcat-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.17/tomcat-embed-core-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.17/tomcat-embed-el-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.17/tomcat-embed-websocket-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.16.Final/hibernate-validator-6.0.16.Final.jar, file:/Users/xulei2/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/Users/xulei2/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/classmate/1.4.0/classmate-1.4.0.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-web/5.1.6.RELEASE/spring-web-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-beans/5.1.6.RELEASE/spring-beans-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-webmvc/5.1.6.RELEASE/spring-webmvc-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-aop/5.1.6.RELEASE/spring-aop-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-context/5.1.6.RELEASE/spring-context-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-expression/5.1.6.RELEASE/spring-expression-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/projectlombok/lombok/1.18.6/lombok-1.18.6.jar, file:/Users/xulei2/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-core/5.1.6.RELEASE/spring-core-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-jcl/5.1.6.RELEASE/spring-jcl-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/commons-configuration/commons-configuration/1.9/commons-configuration-1.9.jar, file:/Users/xulei2/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/Users/xulei2/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, file:/Users/xulei2/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/Users/xulei2/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar, file:/Users/xulei2/.m2/repository/io/netty/netty-all/4.1.35.Final/netty-all-4.1.35.Final.jar]
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mbackground-preinit[0;39m | [1;32morg.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator[0;39m | [36mLoaded expression factory via original TCCL
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mbackground-preinit[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mbackground-preinit[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mbackground-preinit[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mbackground-preinit[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mbackground-preinit[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
[0;39m2019-07-04 14:23:19 | [35mINFO [0;39m | [36mmain[0;39m | [1;32mcom.noisy.flappy.server.ProxyServerApplication[0;39m | [36mStarting ProxyServerApplication on xulei.local with PID 53978 (/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes started by xulei2 in /Users/xulei2/Documents/tmpFile/Personal/flappy)
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mcom.noisy.flappy.server.ProxyServerApplication[0;39m | [36mRunning with Spring Boot v2.1.4.RELEASE, Spring v5.1.6.RELEASE
[0;39m2019-07-04 14:23:19 | [35mINFO [0;39m | [36mmain[0;39m | [1;32mcom.noisy.flappy.server.ProxyServerApplication[0;39m | [36mNo active profile set, falling back to default profiles: default
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.SpringApplication[0;39m | [36mLoading source class com.noisy.flappy.server.ProxyServerApplication
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.context.config.ConfigFileApplicationListener[0;39m | [36mLoaded config file 'file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes/application.yml' (classpath:/application.yml)
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m | [36mRefreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@3349e9bb
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
[0;39m2019-07-04 14:23:19 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.context.annotation.ClassPathBeanDefinitionScanner[0;39m | [36mIdentified candidate component class: file [/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes/com/noisy/flappy/server/ProxyServerContainer.class]
